Timestamp,hash-rate
08/01/2022,176749085.90677
09/01/2022,173918482.775531
10/01/2022,174363600.713498
11/01/2022,176371351.53126
12/01/2022,174573549.604015
13/01/2022,180388266.964026
14/01/2022,183775678.015392
15/01/2022,187614454.995598
16/01/2022,193499041.222397
17/01/2022,196787486.466785
18/01/2022,192979813.025915
19/01/2022,198864399.252714
20/01/2022,197133638.597773
21/01/2022,194677774.942501
22/01/2022,191300712.308748
23/01/2022,187690405.008442
24/01/2022,188206013.95449
25/01/2022,193426935.944431
26/01/2022,188081518.039137
27/01/2022,183617610.09909
28/01/2022,187692057.644481
29/01/2022,190530143.19354
30/01/2022,191476171.709894
31/01/2022,190151731.786999
01/02/2022,190530143.19354
02/02/2022,194881874.368765
03/02/2022,197909165.621096
04/02/2022,193406553.681125
05/02/2022,187770388.439886
06/02/2022,189714890.12531
07/02/2022,188436171.181708
08/02/2022,188487943.467083
09/02/2022,186075335.038542
10/02/2022,186124754.038219
11/02/2022,188404635.620262
12/02/2022,201293483.932312
13/02/2022,201672567.706196
14/02/2022,204894779.784208
15/02/2022,208875159.409989
16/02/2022,211907829.601059
17/02/2022,214510390.727081
18/02/2022,214208889.764683
19/02/2022,208357121.089528
20/02/2022,207009028.069145
21/02/2022,202437880.403991
22/02/2022,199456437.812065
23/02/2022,199679075.445418
24/02/2022,195430088.295672
25/02/2022,195430088.295672
26/02/2022,190663500.776265
27/02/2022,189074638.269796
28/02/2022,195231480.482363
01/03/2022,197217558.615449
02/03/2022,194437049.229129
03/03/2022,197493412.737591
04/03/2022,198075006.703594
05/03/2022,197313706.56355
06/03/2022,195932902.690024
07/03/2022,194303170.379382
08/03/2022,191084575.562271
09/03/2022,191073306.125044
10/03/2022,190169638.868887
11/03/2022,189973991.092273
12/03/2022,196430367.720538
13/03/2022,200343323.252819
14/03/2022,201321562.13589
15/03/2022,199560732.146363
16/03/2022,202886744.348802
17/03/2022,205592535.95527
18/03/2022,206471636.316331
19/03/2022,206168530.701174
20/03/2022,206648709.468852
21/03/2022,206542638.183065
22/03/2022,208395817.76893
23/03/2022,206338814.928024
24/03/2022,203142589.246318
25/03/2022,205676997.749391
26/03/2022,206846724.750809
28/03/2022,202362771.245372
29/03/2022,203532498.246791
30/03/2022,203922407.247263
31/03/2022,201972862.244899
01/04/2022,201843995.547054
02/04/2022,200055608.693702
03/04/2022,196074384.863274
04/04/2022,198753839.023867
05/04/2022,199831771.351508
06/04/2022,199830199.983268
07/04/2022,203962954.348722
08/04/2022,204228810.458342
09/04/2022,202807735.236465
10/04/2022,206461928.664149
11/04/2022,206664939.410131
12/04/2022,202401713.7445
13/04/2022,204025799.71236
14/04/2022,201995692.252535
15/04/2022,201764820.100528
16/04/2022,206231769.115028
17/04/2022,202030821.959484
18/04/2022,206682824.997032
19/04/2022,205730049.777207
20/04/2022,199524647.623173
21/04/2022,203174423.161476
22/04/2022,209265101.842393
23/04/2022,204654855.345865
24/04/2022,210467774.841487
25/04/2022,211670447.840581
26/04/2022,217282921.836354
27/04/2022,220490049.833939
28/04/2022,223151676.633974
29/04/2022,217205475.814203
