Timestamp,total-bitcoins
2020-11-07 15:48:58,18536612.5
2020-11-08 09:56:59,18537275
2020-11-09 03:11:00,18537950
2020-11-09 16:41:36,18538618.75
2020-11-10 10:00:19,18539281.25
2020-11-11 03:35:12,18539943.75
2020-11-11 20:20:05,18540606.25
2020-11-12 14:23:09,18541275
2020-11-13 05:40:30,18541937.5
2020-11-13 23:50:19,18542606.25
2020-11-14 17:08:44,18543281.25
2020-11-15 11:20:48,18543943.75
2020-11-16 03:02:19,18544606.25
2020-11-16 18:40:43,18545268.75
2020-11-17 11:43:19,18545931.25
2020-11-18 03:42:58,18546593.75
2020-11-18 17:45:50,18547262.5
2020-11-19 13:43:12,18547931.25
2020-11-20 04:50:27,18548593.75
2020-11-20 20:37:29,18549256.25
2020-11-21 12:06:35,18549918.75
2020-11-22 02:51:15,18550587.5
2020-11-22 16:48:12,18551250
2020-11-23 09:05:28,18551912.5
2020-11-24 03:55:15,18552575
2020-11-24 22:08:36,18553237.5
2020-11-25 14:49:12,18553900
2020-11-26 07:23:47,18554568.75
2020-11-27 00:16:30,18555231.25
2020-11-27 18:10:04,18555900
2020-11-28 08:43:37,18556562.5
2020-11-29 01:47:32,18557225
2020-11-29 19:03:15,18557900
2020-11-30 17:21:24,18558562.5
2020-12-01 08:53:17,18559225
2020-12-02 06:46:54,18559893.75
2020-12-02 23:59:07,18560556.25
2020-12-03 16:16:47,18561218.75
2020-12-04 09:44:56,18561881.25
2020-12-05 01:42:10,18562550
2020-12-05 21:16:02,18563212.5
2020-12-06 17:11:59,18563875
2020-12-07 06:59:57,18564537.5
2020-12-08 01:20:16,18565206.25
2020-12-08 20:09:06,18565875
2020-12-09 14:55:32,18566537.5
2020-12-10 11:43:50,18567206.25
2020-12-11 04:26:06,18567868.75
2020-12-11 23:38:05,18568537.5
2020-12-12 18:43:53,18569206.25
2020-12-13 12:23:27,18569868.75
2020-12-14 04:07:07,18570537.5
2020-12-14 22:21:12,18571200
2020-12-15 16:51:31,18571868.75
2020-12-16 09:09:18,18572531.25
2020-12-17 06:17:55,18573200
2020-12-18 00:31:30,18573868.75
2020-12-18 17:24:30,18574531.25
2020-12-19 08:49:45,18575200
2020-12-20 00:57:19,18575862.5
2020-12-20 17:32:37,18576525
2020-12-21 11:32:10,18577187.5
2020-12-22 05:14:23,18577862.5
2020-12-23 00:53:27,18578525
2020-12-23 16:28:46,18579187.5
2020-12-24 09:22:15,18579850
2020-12-25 05:32:11,18580512.5
2020-12-26 00:38:56,18581181.25
2020-12-26 18:35:57,18581843.75
2020-12-27 12:29:07,18582506.25
2020-12-28 04:45:25,18583168.75
2020-12-28 21:05:09,18583831.25
2020-12-29 14:47:43,18584500
2020-12-30 05:24:28,18585162.5
2020-12-30 20:05:52,18585837.5
2020-12-31 12:52:15,18586500
2021-01-01 04:17:44,18587162.5
2021-01-01 20:58:56,18587825
2021-01-02 14:42:58,18588500
2021-01-03 07:10:38,18589162.5
2021-01-03 23:01:57,18589825
2021-01-04 13:56:50,18590500
2021-01-05 05:04:16,18591168.75
2021-01-05 21:59:44,18591831.25
2021-01-06 12:13:20,18592493.75
2021-01-07 02:20:21,18593156.25
2021-01-07 18:23:06,18593825
2021-01-08 12:27:11,18594487.5
2021-01-09 03:35:38,18595150
2021-01-09 22:19:05,18595825
2021-01-10 15:20:39,18596487.5
2021-01-11 06:36:21,18597150
2021-01-11 23:27:18,18597812.5
2021-01-12 16:25:50,18598481.25
2021-01-13 09:37:51,18599143.75
2021-01-14 01:59:30,18599806.25
2021-01-14 19:56:15,18600468.75
2021-01-15 13:47:01,18601143.75
2021-01-16 04:47:07,18601806.25
2021-01-17 00:09:27,18602481.25
2021-01-17 19:34:55,18603143.75
2021-01-18 11:54:56,18603812.5
2021-01-19 05:14:23,18604475
2021-01-19 23:10:38,18605143.75
2021-01-20 17:16:34,18605806.25
2021-01-21 14:13:02,18606468.75
2021-01-22 06:13:10,18607131.25
2021-01-23 01:59:55,18607793.75
2021-01-23 18:50:09,18608456.25
2021-01-24 10:38:30,18609125
2021-01-25 05:17:34,18609787.5
2021-01-25 23:53:55,18610456.25
2021-01-26 15:41:07,18611125
2021-01-27 09:59:01,18611787.5
2021-01-28 03:06:20,18612450
2021-01-28 19:15:03,18613112.5
2021-01-29 13:29:27,18613781.25
2021-01-30 04:57:02,18614443.75
2021-01-31 01:24:59,18615106.25
2021-01-31 18:51:28,18615768.75
2021-02-01 15:05:23,18616431.25
2021-02-02 10:30:26,18617100
2021-02-03 01:37:45,18617768.75
2021-02-03 19:12:21,18618431.25
2021-02-04 11:11:41,18619093.75
2021-02-05 02:42:39,18619756.25
2021-02-05 18:39:55,18620425
2021-02-06 10:58:07,18621100
2021-02-07 02:53:38,18621762.5
2021-02-07 18:42:14,18622425
2021-02-08 11:38:42,18623087.5
2021-02-09 03:43:46,18623762.5
2021-02-09 21:58:27,18624425
2021-02-10 14:41:07,18625100
2021-02-11 10:34:40,18625768.75
2021-02-12 05:44:55,18626443.75
2021-02-13 00:02:29,18627118.75
2021-02-13 15:39:19,18627781.25
2021-02-14 07:24:33,18628443.75
2021-02-15 01:59:15,18629106.25
2021-02-15 18:32:48,18629775
2021-02-16 16:26:14,18630437.5
2021-02-17 11:09:30,18631100
2021-02-18 03:11:50,18631762.5
2021-02-18 23:52:15,18632437.5
2021-02-19 15:42:49,18633100
2021-02-20 09:02:06,18633762.5
2021-02-21 02:38:54,18634425
2021-02-21 19:45:04,18635093.75
2021-02-22 14:39:31,18635756.25
2021-02-23 12:31:25,18636425
2021-02-24 06:45:07,18637087.5
2021-02-24 22:19:13,18637756.25
2021-02-25 13:42:52,18638418.75
2021-02-26 09:34:48,18639093.75
2021-02-27 01:38:08,18639756.25
2021-02-27 17:01:42,18640418.75
2021-02-28 13:34:22,18641081.25
2021-03-01 09:18:47,18641743.75
2021-03-02 03:26:40,18642406.25
2021-03-02 20:32:52,18643075
2021-03-03 13:30:18,18643743.75
2021-03-04 07:00:59,18644412.5
2021-03-05 04:01:21,18645075
2021-03-05 21:22:56,18645737.5
2021-03-06 11:59:01,18646400
2021-03-07 08:06:50,18647062.5
2021-03-07 23:52:54,18647725
2021-03-08 16:22:33,18648387.5
2021-03-09 09:36:20,18649050
2021-03-10 04:22:11,18649712.5
2021-03-10 21:08:10,18650375
2021-03-11 16:20:31,18651037.5
2021-03-12 09:53:18,18651700
2021-03-13 02:47:58,18652362.5
2021-03-13 20:49:55,18653025
2021-03-14 12:37:25,18653687.5
2021-03-15 06:19:30,18654350
2021-03-15 22:55:54,18655012.5
2021-03-16 15:56:55,18655675
2021-03-17 09:03:28,18656343.75
2021-03-18 04:11:10,18657006.25
2021-03-18 21:23:19,18657675
2021-03-19 15:19:26,18658343.75
2021-03-20 07:18:16,18659006.25
2021-03-20 23:43:24,18659668.75
2021-03-21 16:53:22,18660331.25
2021-03-22 09:39:33,18661000
2021-03-23 01:34:41,18661668.75
2021-03-23 18:13:24,18662337.5
2021-03-24 09:08:18,18663000
2021-03-25 03:27:55,18663662.5
2021-03-25 18:46:23,18664337.5
2021-03-26 14:58:33,18665000
2021-03-27 06:34:08,18665662.5
2021-03-27 23:38:25,18666331.25
2021-03-28 16:20:06,18666993.75
2021-03-29 08:54:05,18667662.5
2021-03-30 03:05:08,18668331.25
2021-03-30 19:07:46,18668993.75
2021-03-31 13:41:13,18669656.25
2021-04-01 04:08:34,18670318.75
2021-04-01 21:35:51,18670981.25
2021-04-02 14:37:56,18671643.75
2021-04-03 10:18:50,18672306.25
2021-04-04 04:42:54,18672975
2021-04-04 23:10:58,18673637.5
2021-04-05 15:34:21,18674300
2021-04-06 09:30:38,18674962.5
2021-04-07 02:55:56,18675625
2021-04-07 19:00:28,18676287.5
2021-04-08 11:17:16,18676950
2021-04-09 08:05:29,18677612.5
2021-04-09 23:27:04,18678281.25
2021-04-10 15:42:15,18678943.75
2021-04-11 09:53:45,18679606.25
2021-04-12 02:26:57,18680275
2021-04-12 20:07:41,18680937.5
2021-04-13 13:38:49,18681600
2021-04-14 09:40:11,18682262.5
2021-04-15 02:17:24,18682931.25
2021-04-15 18:06:41,18683612.5
2021-04-16 12:51:34,18684275
2021-04-17 14:00:06,18684937.5
2021-04-18 12:40:16,18685612.5
2021-04-19 16:44:08,18686281.25
2021-04-20 13:18:09,18686943.75
2021-04-21 13:17:05,18687612.5
2021-04-22 11:38:00,18688275
2021-04-23 04:22:50,18688937.5
2021-04-23 22:07:42,18689600
2021-04-24 17:36:58,18690262.5
2021-04-25 10:36:12,18690925
2021-04-26 03:15:59,18691587.5
2021-04-27 02:27:06,18692256.25
2021-04-27 19:39:48,18692918.75
2021-04-28 13:17:52,18693581.25
2021-04-29 09:28:53,18694243.75
2021-04-30 05:29:27,18694912.5
2021-04-30 23:34:09,18695581.25
2021-05-01 18:53:12,18696250
2021-05-02 09:19:37,18696912.5
2021-05-02 22:50:59,18697575
2021-05-03 13:17:18,18698237.5
2021-05-04 02:57:22,18698906.25
2021-05-04 18:29:41,18699568.75
2021-05-05 09:33:19,18700231.25
2021-05-06 01:19:22,18700900
2021-05-06 18:36:23,18701562.5
2021-05-07 07:08:36,18702225
2021-05-07 22:45:04,18702906.25
2021-05-08 12:57:00,18703568.75
2021-05-09 03:01:04,18704231.25
2021-05-09 15:29:46,18704893.75
2021-05-10 06:05:45,18705556.25
2021-05-10 20:56:03,18706218.75
2021-05-11 11:52:52,18706881.25
2021-05-12 02:56:53,18707543.75
2021-05-12 18:12:27,18708206.25
2021-05-13 08:12:10,18708868.75
2021-05-14 00:46:13,18709531.25
2021-05-14 20:56:51,18710193.75
2021-05-15 16:25:22,18710862.5
2021-05-16 12:37:56,18711525
2021-05-17 09:56:35,18712187.5
2021-05-18 06:33:34,18712850
2021-05-19 06:33:46,18713518.75
2021-05-20 04:03:06,18714187.5
2021-05-21 01:55:48,18714850
2021-05-22 01:58:45,18715512.5
2021-05-22 23:44:22,18716175
2021-05-23 19:42:45,18716837.5
2021-05-24 16:45:53,18717500
2021-05-25 12:25:40,18718162.5
2021-05-26 11:57:39,18718825
2021-05-27 06:29:47,18719487.5
2021-05-28 04:33:35,18720150
2021-05-29 02:46:56,18720812.5
2021-05-30 00:10:06,18721475
2021-05-30 17:31:53,18722137.5
2021-05-31 12:22:57,18722806.25
2021-06-01 05:56:23,18723468.75
2021-06-01 23:59:21,18724131.25
2021-06-02 14:31:59,18724800
2021-06-03 08:08:15,18725462.5
2021-06-04 00:56:00,18726125
2021-06-04 21:03:45,18726787.5
2021-06-05 16:23:53,18727456.25
2021-06-06 10:19:52,18728118.75
2021-06-07 04:07:46,18728781.25
2021-06-07 23:22:46,18729456.25
2021-06-08 15:43:02,18730118.75
2021-06-09 07:19:03,18730787.5
2021-06-10 08:05:19,18731456.25
2021-06-11 05:00:45,18732118.75
2021-06-12 04:22:16,18732787.5
2021-06-13 00:37:34,18733450
2021-06-13 20:18:19,18734118.75
2021-06-14 15:20:37,18734793.75
2021-06-15 10:06:59,18735456.25
2021-06-16 07:30:00,18736118.75
2021-06-17 03:37:21,18736781.25
2021-06-17 21:42:45,18737443.75
2021-06-18 18:09:07,18738106.25
2021-06-19 18:31:20,18738768.75
2021-06-20 17:20:44,18739431.25
2021-06-21 19:28:17,18740093.75
2021-06-22 21:39:02,18740756.25
2021-06-23 23:48:24,18741425
2021-06-24 23:54:44,18742087.5
2021-06-25 22:32:10,18742750
2021-06-27 06:37:50,18743412.5
2021-06-28 17:24:09,18744075
2021-06-29 20:58:41,18744737.5
2021-07-01 01:10:56,18745400
2021-07-02 03:14:02,18746062.5
2021-07-03 07:03:00,18746725
2021-07-04 03:09:57,18747387.5
2021-07-05 00:14:50,18748050
2021-07-05 19:00:31,18748712.5
2021-07-06 14:18:27,18749375
2021-07-07 08:37:48,18750037.5
2021-07-08 05:28:20,18750706.25
2021-07-08 23:26:38,18751368.75
2021-07-09 19:55:08,18752031.25
2021-07-10 10:24:12,18752693.75
2021-07-11 05:20:30,18753356.25
2021-07-12 01:06:36,18754025
2021-07-12 21:21:16,18754693.75
2021-07-13 16:34:15,18755356.25
2021-07-14 10:27:34,18756018.75
2021-07-14 23:57:32,18756687.5
2021-07-15 19:49:30,18757350
2021-07-16 13:12:10,18758012.5
2021-07-17 05:40:51,18758675
2021-07-18 00:31:41,18759337.5
2021-07-18 16:23:36,18760000
2021-07-19 10:46:30,18760662.5
2021-07-20 02:28:31,18761325
2021-07-20 22:41:19,18761993.75
2021-07-21 14:43:38,18762656.25
2021-07-22 09:50:13,18763318.75
2021-07-23 01:46:07,18763993.75
2021-07-23 20:27:52,18764656.25
2021-07-24 14:40:40,18765318.75
2021-07-25 06:31:59,18765981.25
2021-07-25 23:24:20,18766643.75
2021-07-26 14:53:42,18767306.25
2021-07-27 08:08:08,18767968.75
2021-07-27 23:08:59,18768631.25
2021-07-28 13:42:27,18769293.75
2021-07-29 09:07:14,18769956.25
2021-07-29 23:26:06,18770625
2021-07-30 14:32:23,18771293.75
2021-07-31 06:31:45,18771956.25
2021-07-31 22:44:27,18772618.75
2021-08-01 14:34:31,18773281.25
2021-08-02 09:43:19,18773950
2021-08-03 00:56:35,18774612.5
2021-08-03 16:53:01,18775281.25
2021-08-04 10:26:27,18775943.75
2021-08-05 05:15:21,18776606.25
2021-08-05 19:57:51,18777268.75
2021-08-06 12:07:03,18777931.25
2021-08-07 03:41:34,18778593.75
2021-08-07 19:30:48,18779256.25
2021-08-08 11:54:30,18779918.75
2021-08-09 03:34:31,18780581.25
2021-08-09 18:56:47,18781243.75
2021-08-10 11:59:43,18781906.25
2021-08-11 03:02:05,18782575
2021-08-11 19:55:56,18783237.5
2021-08-12 13:53:36,18783900
2021-08-13 06:30:48,18784562.5
2021-08-14 00:23:45,18785225
2021-08-14 15:24:54,18785887.5
2021-08-15 08:21:29,18786550
2021-08-15 21:04:21,18787212.5
2021-08-16 12:06:22,18787875
2021-08-17 04:06:56,18788537.5
2021-08-17 18:47:39,18789206.25
2021-08-18 12:16:02,18789875
2021-08-19 07:20:11,18790537.5
2021-08-19 23:11:24,18791200
2021-08-20 13:00:24,18791862.5
2021-08-21 06:15:28,18792525
2021-08-21 20:51:53,18793187.5
2021-08-22 11:53:27,18793850
2021-08-23 04:38:43,18794512.5
2021-08-23 17:35:29,18795181.25
2021-08-24 06:58:31,18795843.75
2021-08-24 23:32:43,18796512.5
2021-08-25 16:06:18,18797175
2021-08-26 07:50:35,18797843.75
2021-08-27 01:25:25,18798506.25
2021-08-27 19:52:14,18799168.75
2021-08-28 11:26:22,18799831.25
2021-08-29 04:43:53,18800493.75
2021-08-29 22:09:12,18801162.5
2021-08-30 16:53:52,18801825
2021-08-31 09:46:39,18802487.5
2021-09-01 05:07:56,18803150
2021-09-02 00:07:15,18803812.5
2021-09-02 15:47:19,18804475
2021-09-03 10:16:03,18805137.5
2021-09-04 03:04:39,18805800
2021-09-04 19:56:32,18806462.5
2021-09-05 10:41:08,18807125
2021-09-06 03:00:30,18807793.75
2021-09-06 17:55:39,18808456.25
2021-09-07 07:58:39,18809118.75
2021-09-08 03:08:23,18809793.75
2021-09-08 20:42:51,18810456.25
2021-09-09 14:44:06,18811118.75
2021-09-10 08:20:22,18811781.25
2021-09-11 03:07:50,18812443.75
2021-09-11 21:04:33,18813106.25
2021-09-12 14:13:41,18813768.75
2021-09-13 06:29:50,18814437.5
2021-09-13 23:44:41,18815100
2021-09-14 14:22:57,18815762.5
2021-09-15 07:41:04,18816431.25
2021-09-16 00:53:56,18817093.75
2021-09-16 20:30:44,18817756.25
2021-09-17 14:21:31,18818425
2021-09-18 05:57:45,18819093.75
2021-09-18 22:54:03,18819756.25
2021-09-19 13:49:15,18820418.75
2021-09-20 06:04:51,18821081.25
2021-09-20 21:41:30,18821743.75
2021-09-21 16:33:15,18822406.25
2021-09-22 13:22:04,18823068.75
2021-09-23 07:47:41,18823731.25
2021-09-23 22:18:12,18824393.75
2021-09-24 16:12:05,18825056.25
2021-09-25 06:33:39,18825718.75
2021-09-26 02:19:21,18826381.25
2021-09-26 20:48:22,18827050
2021-09-27 13:39:24,18827718.75
2021-09-28 06:31:41,18828381.25
2021-09-28 23:36:09,18829043.75
2021-09-29 17:40:37,18829706.25
2021-09-30 11:30:39,18830368.75
2021-10-01 01:33:30,18831031.25
2021-10-01 19:51:00,18831693.75
2021-10-02 09:32:06,18832356.25
2021-10-03 00:46:01,18833018.75
2021-10-03 16:43:13,18833681.25
2021-10-04 11:26:08,18834343.75
2021-10-05 01:51:05,18835006.25
2021-10-05 18:11:29,18835668.75
2021-10-06 09:55:56,18836331.25
2021-10-07 07:09:57,18836993.75
2021-10-08 00:06:15,18837656.25
2021-10-08 20:53:32,18838318.75
2021-10-09 15:05:42,18838981.25
2021-10-10 07:55:56,18839643.75
2021-10-10 23:45:12,18840306.25
2021-10-11 18:15:56,18840968.75
2021-10-12 10:22:45,18841631.25
2021-10-13 04:38:37,18842293.75
2021-10-13 20:37:11,18842956.25
2021-10-14 13:32:57,18843631.25
2021-10-15 08:46:16,18844300
2021-10-16 02:15:00,18844962.5
2021-10-16 21:51:57,18845625
2021-10-17 13:51:28,18846287.5
2021-10-18 05:57:12,18846950
2021-10-18 23:35:20,18847612.5
2021-10-19 17:22:21,18848275
2021-10-20 07:43:07,18848937.5
2021-10-21 02:42:36,18849600
2021-10-21 18:59:14,18850262.5
2021-10-22 12:13:50,18850931.25
2021-10-23 03:15:07,18851593.75
2021-10-23 21:00:08,18852256.25
2021-10-24 14:51:49,18852918.75
2021-10-25 06:26:18,18853593.75
2021-10-25 20:07:36,18854256.25
2021-10-26 12:23:03,18854918.75
2021-10-27 06:27:38,18855581.25
2021-10-27 22:06:57,18856243.75
2021-10-28 13:15:19,18856906.25
2021-10-29 05:18:42,18857581.25
2021-10-29 20:46:55,18858243.75
2021-10-30 12:45:32,18858906.25
2021-10-31 04:31:38,18859568.75
2021-10-31 23:29:44,18860231.25
2021-11-01 16:12:18,18860893.75
2021-11-02 08:49:09,18861556.25
2021-11-03 00:47:24,18862218.75
2021-11-03 16:29:37,18862881.25
2021-11-04 10:22:45,18863543.75
2021-11-05 03:12:43,18864206.25
2021-11-05 20:34:43,18864868.75
2021-11-06 12:27:55,18865531.25
2021-11-07 04:43:54,18866193.75
2021-11-07 21:43:45,18866856.25
2021-11-08 14:40:05,18867525
2021-11-09 10:38:31,18868187.5
2021-11-10 02:18:02,18868850
2021-11-10 20:05:22,18869512.5
2021-11-11 10:58:48,18870175
2021-11-12 04:47:24,18870837.5
2021-11-12 22:30:44,18871500
2021-11-13 15:48:27,18872162.5
2021-11-14 07:56:31,18872837.5
2021-11-15 00:33:28,18873506.25
2021-11-15 16:41:51,18874168.75
2021-11-16 10:53:28,18874843.75
2021-11-17 04:05:25,18875506.25
2021-11-17 19:42:01,18876168.75
2021-11-18 14:22:05,18876831.25
2021-11-19 06:59:45,18877493.75
2021-11-20 02:20:05,18878156.25
2021-11-20 19:46:01,18878818.75
2021-11-21 16:04:15,18879487.5
2021-11-22 09:52:49,18880150
2021-11-23 04:24:14,18880812.5
2021-11-23 23:25:42,18881481.25
2021-11-24 14:27:55,18882150
2021-11-25 08:48:18,18882812.5
2021-11-26 07:01:19,18883475
2021-11-27 00:15:45,18884137.5
2021-11-27 17:50:25,18884800
2021-11-28 15:01:36,18885462.5
2021-11-29 06:48:12,18886125
2021-11-30 00:30:47,18886787.5
2021-11-30 18:49:38,18887450
2021-12-01 13:51:49,18888112.5
2021-12-02 06:29:17,18888775
2021-12-03 00:19:52,18889437.5
2021-12-03 15:04:04,18890106.25
2021-12-04 06:41:04,18890768.75
2021-12-04 23:33:47,18891431.25
2021-12-05 14:24:16,18892093.75
2021-12-06 07:00:10,18892756.25
2021-12-06 20:26:57,18893418.75
2021-12-07 14:21:48,18894081.25
2021-12-08 04:23:38,18894743.75
2021-12-08 19:17:24,18895406.25
2021-12-09 11:39:49,18896068.75
2021-12-10 03:21:58,18896731.25
2021-12-10 20:24:50,18897393.75
2021-12-11 12:54:47,18898056.25
2021-12-12 05:54:29,18898718.75
2021-12-12 23:33:27,18899381.25
2021-12-13 18:07:44,18900043.75
2021-12-14 11:34:42,18900706.25
2021-12-15 06:03:11,18901368.75
2021-12-15 22:26:40,18902031.25
2021-12-16 20:44:44,18902693.75
2021-12-17 13:49:05,18903356.25
2021-12-18 08:12:38,18904018.75
2021-12-19 03:13:33,18904681.25
2021-12-19 21:19:14,18905350
2021-12-20 15:14:50,18906012.5
2021-12-21 06:31:26,18906675
2021-12-22 00:01:23,18907343.75
2021-12-22 16:55:08,18908006.25
2021-12-23 09:58:31,18908675
2021-12-24 01:52:02,18909337.5
2021-12-24 19:12:46,18910000
2021-12-25 13:19:17,18910668.75
2021-12-26 05:50:13,18911331.25
2021-12-27 01:20:46,18911993.75
2021-12-27 20:02:23,18912656.25
2021-12-28 12:32:09,18913318.75
2021-12-29 07:19:31,18913981.25
2021-12-30 00:51:53,18914643.75
2021-12-30 22:25:16,18915306.25
2021-12-31 16:34:23,18915968.75
2022-01-01 06:45:21,18916631.25
2022-01-01 21:25:48,18917293.75
2022-01-02 12:00:57,18917962.5
2022-01-03 06:40:38,18918625
2022-01-04 02:13:43,18919287.5
2022-01-04 17:55:51,18919950
2022-01-05 11:23:34,18920612.5
2022-01-06 05:28:15,18921275
2022-01-06 22:47:05,18921937.5
2022-01-07 17:23:29,18922600
2022-01-08 10:56:43,18923262.5
2022-01-09 05:04:21,18923925
2022-01-09 22:36:47,18924587.5
2022-01-10 16:43:01,18925250
2022-01-11 10:14:14,18925912.5
2022-01-12 02:51:23,18926575
2022-01-12 20:15:57,18927237.5
2022-01-13 10:41:29,18927900
2022-01-14 01:49:25,18928562.5
2022-01-14 17:15:07,18929225
2022-01-15 07:31:19,18929887.5
2022-01-15 23:50:11,18930550
2022-01-16 15:11:10,18931212.5
2022-01-17 05:55:47,18931875
2022-01-17 21:04:11,18932537.5
2022-01-18 16:45:34,18933200
2022-01-19 08:29:21,18933868.75
2022-01-19 23:04:33,18934537.5
2022-01-20 12:08:47,18935212.5
2022-01-21 07:12:35,18935875
2022-01-22 03:11:41,18936537.5
2022-01-22 21:25:25,18937200
2022-01-23 14:57:02,18937862.5
2022-01-24 08:55:33,18938531.25
2022-01-25 01:50:01,18939193.75
2022-01-25 19:17:56,18939856.25
2022-01-26 14:33:58,18940525
2022-01-27 09:53:17,18941187.5
2022-01-28 03:22:24,18941850
2022-01-28 20:32:08,18942512.5
2022-01-29 14:43:26,18943175
2022-01-30 06:03:52,18943843.75
2022-01-30 23:50:24,18944506.25
2022-01-31 17:39:44,18945168.75
2022-02-01 11:00:31,18945831.25
2022-02-02 03:19:30,18946493.75
2022-02-02 19:34:37,18947156.25
2022-02-03 13:40:18,18947818.75
2022-02-04 06:11:52,18948487.5
2022-02-05 03:30:51,18949150
2022-02-06 00:06:57,18949812.5
2022-02-06 16:42:49,18950475
2022-02-07 10:32:20,18951137.5
2022-02-08 04:21:57,18951800
2022-02-08 19:49:53,18952468.75
2022-02-09 16:43:01,18953137.5
2022-02-10 08:33:04,18953800
2022-02-11 02:22:08,18954462.5
2022-02-11 20:56:00,18955131.25
2022-02-12 11:26:29,18955793.75
2022-02-13 00:30:35,18956456.25
2022-02-13 17:18:27,18957118.75
2022-02-14 07:24:58,18957781.25
2022-02-15 01:06:39,18958443.75
2022-02-15 14:36:24,18959106.25
2022-02-16 06:30:49,18959768.75
2022-02-16 23:49:32,18960437.5
2022-02-17 14:25:47,18961100
2022-02-18 10:49:05,18961762.5
2022-02-19 04:15:53,18962425
2022-02-19 21:21:57,18963087.5
2022-02-20 15:46:28,18963750
2022-02-21 11:07:28,18964412.5
2022-02-22 04:48:51,18965081.25
2022-02-22 22:17:40,18965750
2022-02-23 15:00:04,18966412.5
2022-02-24 10:21:25,18967075
2022-02-25 05:35:55,18967743.75
2022-02-26 01:13:14,18968425
2022-02-26 20:13:53,18969087.5
2022-02-27 17:20:35,18969750
2022-02-28 09:55:19,18970412.5
2022-03-01 02:42:02,18971075
2022-03-01 17:04:00,18971737.5
2022-03-02 10:04:44,18972400
2022-03-03 04:52:00,18973062.5
2022-03-03 22:06:03,18973725
2022-03-04 16:13:21,18974387.5
2022-03-05 11:32:01,18975056.25
2022-03-06 09:19:16,18975718.75
2022-03-07 03:06:58,18976381.25
2022-03-07 20:09:13,18977043.75
2022-03-08 14:56:55,18977706.25
2022-03-09 06:44:07,18978368.75
2022-03-10 01:09:46,18979031.25
2022-03-10 19:26:32,18979693.75
2022-03-11 13:13:02,18980356.25
2022-03-12 07:02:20,18981025
2022-03-12 23:12:25,18981687.5
2022-03-13 15:41:27,18982362.5
2022-03-14 08:30:19,18983025
2022-03-15 01:31:11,18983687.5
2022-03-15 20:29:09,18984350
2022-03-16 13:36:50,18985012.5
2022-03-17 05:49:46,18985681.25
2022-03-17 21:56:14,18986343.75
2022-03-18 14:09:54,18987006.25
2022-03-19 08:25:52,18987668.75
2022-03-20 00:43:53,18988331.25
2022-03-20 16:53:48,18988993.75
2022-03-21 09:24:25,18989656.25
2022-03-22 02:22:52,18990318.75
2022-03-22 18:59:41,18990981.25
2022-03-23 14:21:34,18991643.75
2022-03-24 05:59:54,18992306.25
2022-03-25 00:06:32,18992968.75
2022-03-25 17:10:06,18993631.25
2022-03-26 07:38:28,18994293.75
2022-03-27 00:34:44,18994962.5
2022-03-27 21:01:56,18995631.25
2022-03-28 15:08:52,18996293.75
2022-03-29 06:17:20,18996956.25
2022-03-29 23:04:43,18997618.75
2022-03-30 16:53:23,18998281.25
2022-03-31 10:47:59,18998943.75
2022-04-01 04:34:44,18999606.25
2022-04-02 01:04:16,19000268.75
2022-04-02 20:06:27,19000937.5
2022-04-03 14:32:06,19001600
2022-04-04 07:58:25,19002262.5
2022-04-04 23:18:34,19002925
2022-04-05 16:09:30,19003593.75
2022-04-06 10:26:38,19004262.5
2022-04-07 03:12:09,19004925
2022-04-07 22:43:51,19005593.75
2022-04-08 17:37:40,19006262.5
2022-04-09 12:21:04,19006925
2022-04-10 04:12:15,19007587.5
2022-04-10 22:16:00,19008250
2022-04-11 16:18:33,19008912.5
2022-04-12 09:13:12,19009575
2022-04-13 02:44:15,19010237.5
2022-04-13 21:45:24,19010900
2022-04-14 14:42:32,19011562.5
2022-04-15 08:32:52,19012225
2022-04-16 01:11:27,19012887.5
2022-04-16 20:37:15,19013550
2022-04-17 12:25:59,19014212.5
2022-04-18 04:19:28,19014875
2022-04-18 22:49:37,19015537.5
2022-04-19 20:15:09,19016212.5
2022-04-20 13:21:51,19016875
2022-04-21 05:19:46,19017537.5
2022-04-21 19:56:02,19018200
2022-04-22 12:22:48,19018862.5
2022-04-23 05:10:02,19019525
2022-04-23 21:12:18,19020187.5
2022-04-24 12:50:00,19020850
2022-04-25 04:50:38,19021512.5
2022-04-25 20:56:33,19022175
2022-04-26 13:23:40,19022837.5
2022-04-27 07:19:40,19023500
2022-04-27 21:15:58,19024175
2022-04-28 16:57:30,19024837.5
2022-04-29 09:20:54,19025500
